function_figlet,rate_function_figlet,success_rate_function_figlet,cpu_usage_function_figlet,ram_usage_function_figlet,power_usage_function_figlet,replica_figlet,overloaded_function_figlet,medium_latency_function_figlet,function_nmap,rate_function_nmap,success_rate_function_nmap,cpu_usage_function_nmap,ram_usage_function_nmap,power_usage_function_nmap,replica_nmap,overloaded_function_nmap,medium_latency_function_nmap,function_env,rate_function_env,success_rate_function_env,cpu_usage_function_env,ram_usage_function_env,power_usage_function_env,replica_env,overloaded_function_env,medium_latency_function_env,cpu_usage_idle_node,cpu_usage_node,ram_usage_idle_node,ram_usage_node,ram_usage_idle_node_percentage,ram_usage_node_percentage,power_usage_idle_node,power_usage_node,rest_seconds,overloaded_node
figlet,130,1.000,18.669,5159765.333,26935.775,1,0,7905578,nmap,20,1.000,118.103,17616725.333,8650.182,1,0,156892614,env,10,1.000,1.082,3494058.667,2249.756,1,0,7095610,80.133,243.033,3157254144.000,3191508480.000,11.278,11.419,223541.000,1331164.625,10,0
figlet,130,1.000,18.663,8316416.000,24747.186,1,0,7822595,nmap,20,1.000,119.088,23055360.000,7652.609,2,0,153068815,env,10,1.000,0.978,6579370.667,1995.552,1,0,6814134,86.596,226.049,3274008576.000,3293514752.000,11.761,11.839,192740.000,1295921.125,60,0
figlet,130,1.000,19.048,8496128.000,19814.855,2,0,32347117,nmap,20,1.000,118.523,26606080.000,6230.190,2,0,237812590,env,10,1.000,1.048,7052288.000,1668.224,2,0,10121080,93.600,274.650,3281917952.000,3306165248.000,11.797,11.894,208474.000,1106312.500,45,0
figlet,130,1.000,18.678,9405098.667,32376.102,1,0,21798675,nmap,20,1.000,127.057,31154176.000,10312.832,1,0,226644265,env,20,1.000,1.914,1904640.000,4900.346,1,0,9429826,81.867,285.117,3281195008.000,3293413888.000,11.801,11.850,198273.000,1382556.875,40,0
figlet,130,1.000,16.782,9469610.667,29496.852,1,0,7634685,nmap,20,1.000,118.924,25572059.429,9078.626,1,0,149909456,env,20,1.000,2.040,7185300.724,4155.146,1,0,7052640,87.467,263.233,3255701504.000,3260601344.000,11.701,11.720,207327.000,1355644.125,75,0
figlet,130,1.000,19.701,9482205.867,30285.896,1,0,32295013,nmap,20,1.000,133.069,30740275.200,9718.068,1,0,273575726,env,20,1.000,1.905,7264290.133,4449.092,1,0,9256974,83.733,256.217,3229171712.000,3248747520.000,11.597,11.674,206700.000,1377857.000,45,0
figlet,130,1.000,20.926,10396842.667,29773.913,1,0,83100205,nmap,20,1.000,137.853,33363797.333,9585.322,1,0,304783265,env,30,1.000,3.155,7348906.667,6611.883,1,0,9424685,85.067,259.517,3256451072.000,3270894080.000,11.710,11.768,211410.000,1417903.125,45,0
figlet,130,1.000,20.402,12292266.667,30604.784,2,0,75385276,nmap,20,1.000,137.004,38123690.667,10133.237,1,0,323012784,env,30,1.000,3.174,1871872.000,7282.180,2,0,9871173,95.267,255.017,3269976064.000,3284607488.000,11.775,11.834,232750.000,1757998.000,30,0
figlet,130,1.000,19.651,12220245.333,31442.475,1,0,48154401,nmap,20,1.000,126.820,1898609.778,9987.162,1,0,322324533,env,30,1.000,2.885,7475712.000,6930.635,1,0,9815567,89.267,298.204,3273392128.000,3317466112.000,11.792,11.967,135917.000,1314970.375,40,0
figlet,130,1.000,18.948,12213282.133,30638.776,1,0,7703916,nmap,20,1.000,119.603,24573995.886,9571.304,1,0,155970560,env,40,1.000,3.570,7614610.286,8860.892,1,0,6693348,82.533,281.917,3285016576.000,3288787456.000,11.840,11.855,205565.000,1390069.125,45,0
