function_figlet,rate_function_figlet,function_shasum,rate_function_shasum,function_nmap,rate_function_nmap
figlet,50,,,,
figlet,50,shasum,0,,
figlet,50,shasum,0,nmap,70
figlet,50,,,,
figlet,50,shasum,0,,
figlet,50,shasum,0,nmap,80
figlet,50,,,,
figlet,50,shasum,0,,
figlet,50,shasum,0,nmap,90
figlet,50,,,,
figlet,50,shasum,0,,
figlet,50,shasum,0,nmap,100
figlet,50,,,,
figlet,50,shasum,0,,
figlet,50,shasum,0,nmap,110
figlet,50,,,,
figlet,50,shasum,0,,
figlet,50,shasum,0,nmap,120
figlet,50,,,,
figlet,50,shasum,0,,
figlet,50,shasum,0,nmap,130
figlet,50,,,,
figlet,50,shasum,0,,
figlet,50,shasum,0,nmap,140
figlet,50,,,,
figlet,50,shasum,0,,
figlet,50,shasum,0,nmap,150
figlet,50,,,,
figlet,50,shasum,0,,
figlet,50,shasum,0,nmap,160
figlet,50,,,,
figlet,50,shasum,0,,
figlet,50,shasum,0,nmap,170
figlet,50,,,,
figlet,50,shasum,0,,
figlet,50,shasum,0,nmap,180
figlet,50,,,,
figlet,50,shasum,0,,
figlet,50,shasum,0,nmap,190
figlet,50,,,,
figlet,50,shasum,0,,
figlet,50,shasum,0,nmap,200
figlet,50,,,,
figlet,50,shasum,10,,
figlet,50,shasum,10,nmap,70
figlet,50,,,,
figlet,50,shasum,10,,
figlet,50,shasum,10,nmap,80
figlet,50,,,,
figlet,50,shasum,10,,
figlet,50,shasum,10,nmap,90
figlet,50,,,,
figlet,50,shasum,10,,
figlet,50,shasum,10,nmap,100
figlet,50,,,,
figlet,50,shasum,10,,
figlet,50,shasum,10,nmap,110
figlet,50,,,,
figlet,50,shasum,10,,
figlet,50,shasum,10,nmap,120
figlet,50,,,,
figlet,50,shasum,10,,
figlet,50,shasum,10,nmap,130
figlet,50,,,,
figlet,50,shasum,10,,
figlet,50,shasum,10,nmap,140
figlet,50,,,,
figlet,50,shasum,10,,
figlet,50,shasum,10,nmap,150
figlet,50,,,,
figlet,50,shasum,10,,
figlet,50,shasum,10,nmap,160
figlet,50,,,,
figlet,50,shasum,10,,
figlet,50,shasum,10,nmap,170
figlet,50,,,,
figlet,50,shasum,10,,
figlet,50,shasum,10,nmap,180
figlet,50,,,,
figlet,50,shasum,10,,
figlet,50,shasum,10,nmap,190
figlet,50,,,,
figlet,50,shasum,10,,
figlet,50,shasum,10,nmap,200
figlet,50,,,,
figlet,50,shasum,20,,
figlet,50,shasum,20,nmap,70
figlet,50,,,,
figlet,50,shasum,20,,
figlet,50,shasum,20,nmap,80
figlet,50,,,,
figlet,50,shasum,20,,
figlet,50,shasum,20,nmap,90
figlet,50,,,,
figlet,50,shasum,20,,
figlet,50,shasum,20,nmap,100
figlet,50,,,,
figlet,50,shasum,20,,
figlet,50,shasum,20,nmap,110
figlet,50,,,,
figlet,50,shasum,20,,
figlet,50,shasum,20,nmap,120
figlet,50,,,,
figlet,50,shasum,20,,
figlet,50,shasum,20,nmap,130
figlet,50,,,,
figlet,50,shasum,20,,
figlet,50,shasum,20,nmap,140
figlet,50,,,,
figlet,50,shasum,20,,
figlet,50,shasum,20,nmap,150
figlet,50,,,,
figlet,50,shasum,20,,
figlet,50,shasum,20,nmap,160
figlet,50,,,,
figlet,50,shasum,20,,
figlet,50,shasum,20,nmap,170
figlet,50,,,,
figlet,50,shasum,20,,
figlet,50,shasum,20,nmap,180
figlet,50,,,,
figlet,50,shasum,20,,
figlet,50,shasum,20,nmap,190
figlet,50,,,,
figlet,50,shasum,20,,
figlet,50,shasum,20,nmap,200
figlet,50,,,,
figlet,50,shasum,30,,
figlet,50,shasum,30,nmap,60
figlet,50,,,,
figlet,50,shasum,30,,
figlet,50,shasum,30,nmap,70
figlet,50,,,,
figlet,50,shasum,30,,
figlet,50,shasum,30,nmap,80
figlet,50,,,,
figlet,50,shasum,30,,
figlet,50,shasum,30,nmap,90
figlet,50,,,,
figlet,50,shasum,30,,
figlet,50,shasum,30,nmap,100
figlet,50,,,,
figlet,50,shasum,30,,
figlet,50,shasum,30,nmap,110
figlet,50,,,,
figlet,50,shasum,30,,
figlet,50,shasum,30,nmap,120
figlet,50,,,,
figlet,50,shasum,30,,
figlet,50,shasum,30,nmap,130
figlet,50,,,,
figlet,50,shasum,30,,
figlet,50,shasum,30,nmap,140
figlet,50,,,,
figlet,50,shasum,30,,
figlet,50,shasum,30,nmap,150
figlet,50,,,,
figlet,50,shasum,30,,
figlet,50,shasum,30,nmap,160
figlet,50,,,,
figlet,50,shasum,30,,
figlet,50,shasum,30,nmap,170
figlet,50,,,,
figlet,50,shasum,30,,
figlet,50,shasum,30,nmap,180
figlet,50,,,,
figlet,50,shasum,30,,
figlet,50,shasum,30,nmap,190
figlet,50,,,,
figlet,50,shasum,30,,
figlet,50,shasum,30,nmap,200
figlet,50,,,,
figlet,50,shasum,40,,
figlet,50,shasum,40,nmap,70
figlet,50,,,,
figlet,50,shasum,40,,
figlet,50,shasum,40,nmap,80
figlet,50,,,,
figlet,50,shasum,40,,
figlet,50,shasum,40,nmap,90
figlet,50,,,,
figlet,50,shasum,40,,
figlet,50,shasum,40,nmap,100
figlet,50,,,,
figlet,50,shasum,40,,
figlet,50,shasum,40,nmap,110
figlet,50,,,,
figlet,50,shasum,40,,
figlet,50,shasum,40,nmap,120
figlet,50,,,,
figlet,50,shasum,40,,
figlet,50,shasum,40,nmap,130
figlet,50,,,,
figlet,50,shasum,40,,
figlet,50,shasum,40,nmap,140
figlet,50,,,,
figlet,50,shasum,40,,
figlet,50,shasum,40,nmap,150
figlet,50,,,,
figlet,50,shasum,40,,
figlet,50,shasum,40,nmap,160
figlet,50,,,,
figlet,50,shasum,40,,
figlet,50,shasum,40,nmap,170
figlet,50,,,,
figlet,50,shasum,40,,
figlet,50,shasum,40,nmap,180
figlet,50,,,,
figlet,50,shasum,40,,
figlet,50,shasum,40,nmap,190
figlet,50,,,,
figlet,50,shasum,40,,
figlet,50,shasum,40,nmap,200
figlet,50,,,,
figlet,50,shasum,50,,
figlet,50,shasum,50,nmap,70
figlet,50,,,,
figlet,50,shasum,50,,
figlet,50,shasum,50,nmap,80
figlet,50,,,,
figlet,50,shasum,50,,
figlet,50,shasum,50,nmap,90
figlet,50,,,,
figlet,50,shasum,50,,
figlet,50,shasum,50,nmap,100
figlet,50,,,,
figlet,50,shasum,50,,
figlet,50,shasum,50,nmap,110
figlet,50,,,,
figlet,50,shasum,50,,
figlet,50,shasum,50,nmap,120
figlet,50,,,,
figlet,50,shasum,50,,
figlet,50,shasum,50,nmap,130
figlet,50,,,,
figlet,50,shasum,50,,
figlet,50,shasum,50,nmap,140
figlet,50,,,,
figlet,50,shasum,50,,
figlet,50,shasum,50,nmap,150
figlet,50,,,,
figlet,50,shasum,50,,
figlet,50,shasum,50,nmap,160
figlet,50,,,,
figlet,50,shasum,50,,
figlet,50,shasum,50,nmap,170
figlet,50,,,,
figlet,50,shasum,50,,
figlet,50,shasum,50,nmap,180
figlet,50,,,,
figlet,50,shasum,50,,
figlet,50,shasum,50,nmap,190
figlet,50,,,,
figlet,50,shasum,50,,
figlet,50,shasum,50,nmap,200
figlet,50,,,,
figlet,50,shasum,60,,
figlet,50,shasum,60,nmap,60
figlet,50,,,,
figlet,50,shasum,60,,
figlet,50,shasum,60,nmap,70
figlet,50,,,,
figlet,50,shasum,60,,
figlet,50,shasum,60,nmap,80
figlet,50,,,,
figlet,50,shasum,60,,
figlet,50,shasum,60,nmap,90
figlet,50,,,,
figlet,50,shasum,60,,
figlet,50,shasum,60,nmap,100
figlet,50,,,,
figlet,50,shasum,60,,
figlet,50,shasum,60,nmap,110
figlet,50,,,,
figlet,50,shasum,60,,
figlet,50,shasum,60,nmap,120
figlet,50,,,,
figlet,50,shasum,60,,
figlet,50,shasum,60,nmap,130
figlet,50,,,,
figlet,50,shasum,60,,
figlet,50,shasum,60,nmap,140
figlet,50,,,,
figlet,50,shasum,60,,
figlet,50,shasum,60,nmap,150
figlet,50,,,,
figlet,50,shasum,60,,
figlet,50,shasum,60,nmap,160
figlet,50,,,,
figlet,50,shasum,60,,
figlet,50,shasum,60,nmap,170
figlet,50,,,,
figlet,50,shasum,60,,
figlet,50,shasum,60,nmap,180
figlet,50,,,,
figlet,50,shasum,60,,
figlet,50,shasum,60,nmap,190
figlet,50,,,,
figlet,50,shasum,60,,
figlet,50,shasum,60,nmap,200
figlet,50,,,,
figlet,50,shasum,70,,
figlet,50,shasum,70,nmap,60
figlet,50,,,,
figlet,50,shasum,70,,
figlet,50,shasum,70,nmap,70
figlet,50,,,,
figlet,50,shasum,70,,
figlet,50,shasum,70,nmap,80
figlet,50,,,,
figlet,50,shasum,70,,
figlet,50,shasum,70,nmap,90
figlet,50,,,,
figlet,50,shasum,70,,
figlet,50,shasum,70,nmap,100
figlet,50,,,,
figlet,50,shasum,70,,
figlet,50,shasum,70,nmap,110
figlet,50,,,,
figlet,50,shasum,70,,
figlet,50,shasum,70,nmap,120
figlet,50,,,,
figlet,50,shasum,70,,
figlet,50,shasum,70,nmap,130
figlet,50,,,,
figlet,50,shasum,70,,
figlet,50,shasum,70,nmap,140
figlet,50,,,,
figlet,50,shasum,70,,
figlet,50,shasum,70,nmap,150
figlet,50,,,,
figlet,50,shasum,70,,
figlet,50,shasum,70,nmap,160
figlet,50,,,,
figlet,50,shasum,70,,
figlet,50,shasum,70,nmap,170
figlet,50,,,,
figlet,50,shasum,70,,
figlet,50,shasum,70,nmap,180
figlet,50,,,,
figlet,50,shasum,70,,
figlet,50,shasum,70,nmap,190
figlet,50,,,,
figlet,50,shasum,70,,
figlet,50,shasum,70,nmap,200
figlet,50,,,,
figlet,50,shasum,80,,
figlet,50,shasum,80,nmap,60
figlet,50,,,,
figlet,50,shasum,80,,
figlet,50,shasum,80,nmap,70
figlet,50,,,,
figlet,50,shasum,80,,
figlet,50,shasum,80,nmap,80
figlet,50,,,,
figlet,50,shasum,80,,
figlet,50,shasum,80,nmap,90
figlet,50,,,,
figlet,50,shasum,80,,
figlet,50,shasum,80,nmap,100
figlet,50,,,,
figlet,50,shasum,80,,
figlet,50,shasum,80,nmap,110
figlet,50,,,,
figlet,50,shasum,80,,
figlet,50,shasum,80,nmap,120
