function_figlet,rate_function_figlet,success_rate_function_figlet,cpu_usage_function_figlet,ram_usage_function_figlet,power_usage_function_figlet,replica_figlet,overloaded_function_figlet,medium_latency_function_figlet,function_shasum,rate_function_shasum,success_rate_function_shasum,cpu_usage_function_shasum,ram_usage_function_shasum,power_usage_function_shasum,replica_shasum,overloaded_function_shasum,medium_latency_function_shasum,function_nmap,rate_function_nmap,success_rate_function_nmap,cpu_usage_function_nmap,ram_usage_function_nmap,power_usage_function_nmap,replica_nmap,overloaded_function_nmap,medium_latency_function_nmap,cpu_usage_idle_node,cpu_usage_node,ram_usage_idle_node,ram_usage_node,ram_usage_idle_node_percentage,ram_usage_node_percentage,power_usage_idle_node,power_usage_node,rest_seconds,overloaded_node
figlet,50,1.000,8.064,3908608.000,4186.760,1,0,8293839,shasum,0,1.000,0.071,1865728.000,78.928,1,0,0,nmap,0,1.000,0.053,1877504.000,52.985,1,0,0,76.200,92.600,5213020160.000,5236500992.000,32.113,32.256,243223.000,409079.000,10,0
figlet,50,1.000,9.452,6444032.000,5571.298,2,0,10212114,shasum,0,1.000,0.067,2081621.333,67.525,1,0,0,nmap,0,1.000,0.053,2078890.667,81.951,1,0,0,75.467,105.167,5267113984.000,5272074752.000,32.444,32.473,269317.000,467176.875,30,0
figlet,50,1.000,10.587,1916928.000,6054.604,1,0,9388607,shasum,0,1.000,0.043,2392064.000,60.366,1,0,0,nmap,0,1.000,0.054,2385237.333,80.559,1,0,0,76.400,108.500,4724471808.000,4738343936.000,29.209,29.291,282295.000,464233.125,55,0
figlet,50,1.000,6.974,6619136.000,7215.647,1,0,7873853,shasum,0,1.000,0.045,2575018.667,74.466,1,0,0,nmap,10,1.000,51.578,7210154.667,2999.554,1,0,129186328,77.267,142.949,4736180224.000,4741531136.000,29.279,29.313,290565.000,733567.250,30,0
figlet,50,1.000,6.497,6607360.000,6836.593,2,0,7929788,shasum,0,1.000,0.047,2753194.667,119.051,1,0,0,nmap,10,1.000,51.030,10258432.000,2880.580,2,0,129060709,83.667,137.733,4716419072.000,4746787328.000,29.168,29.350,305988.000,814256.500,30,0
figlet,50,1.000,7.147,6655419.733,8495.736,1,0,7941000,shasum,0,1.000,0.043,3080396.800,114.536,1,0,0,nmap,10,1.000,56.968,1840469.333,3650.256,1,0,141111764,53.867,133.767,4749123584.000,4749922304.000,29.367,29.372,310818.000,835996.875,65,0
figlet,50,1.000,7.022,6649514.667,12569.016,1,0,12125340,shasum,0,1.000,0.048,3288234.667,54.141,1,0,0,nmap,20,1.000,113.189,1775018.667,10631.175,1,0,170303609,75.200,211.367,4789716992.000,4807491072.000,29.609,29.719,299896.000,1185788.375,35,0
figlet,50,1.000,6.676,6655317.333,10117.539,2,0,12298946,shasum,0,1.000,0.043,3471018.667,95.250,1,0,0,nmap,20,1.000,108.116,15838890.667,8651.967,1,0,176881119,78.533,198.750,4766377984.000,4784417280.000,29.472,29.584,298099.000,1135676.625,30,0
figlet,50,1.000,6.379,6765436.343,8452.214,2,0,12372399,shasum,0,1.000,0.040,3693841.067,148.991,1,0,0,nmap,20,1.000,107.317,13969798.095,7076.879,2,0,195133401,71.067,184.783,4817651712.000,4837043200.000,29.782,29.899,246796.000,874526.750,45,0
figlet,50,1.000,6.316,1772066.133,9959.941,2,0,17756005,shasum,0,1.000,0.041,3901440.000,18.364,1,0,0,nmap,30,1.000,141.717,1839718.400,11551.148,1,0,2672972875,71.333,253.017,4805539840.000,4994315776.000,29.712,30.847,287503.000,1335151.375,31,0
figlet,50,1.000,6.694,1835008.000,13843.965,2,0,16159841,shasum,0,1.000,0.055,4191402.667,164.918,1,0,0,nmap,30,1.000,148.924,131368618.667,15584.640,2,0,3072553406,80.933,254.479,4845920256.000,4997501952.000,29.985,30.892,276504.000,1367919.500,50,0
